x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.0,0.0,0.0,0.13691991349518828,-0.17874421751379718,-0.05061885771974503,0.21180769337001865,-0.47536828023616395,-0.13481049528689887,0.17097109226437904,-0.6824304075304507,-0.23867505217009063,0.06360130029958828,-0.7997890098477549,-0.33865394017483674,0.11681490247767111,-1.0064734978757657,-0.0672368516032668,0.17756940693236353,-1.349407816284884,-0.17310863042058144,0.21184072421784225,-1.5758663019255452,-0.2535362650399021,0.23610631291167852,-1.7833079818583906,-0.31878807551667654,-0.014982208490726361,-0.990026753958518,-0.14008047642373284,-0.05917325331894114,-1.426190942461203,-0.26491368015046396,-0.0711633503751089,-1.6900113451425463,-0.34865667282830015,-0.08357096540407188,-1.9040684593901138,-0.41270086845937676,-0.12438228985482201,-0.8553932196370719,-0.22529793644079277,-0.13036953383806937,-1.1525137521148363,-0.3485734159580616,-0.029560695429852752,-0.9392466592123183,-0.3603569946874786,0.044799295806429926,-0.7453177178572662,-0.35705141748595975,-0.20410818260157276,-0.6390357283869591,-0.3252060800229898,-0.12399458020811167,-0.7753774006376253,-0.41852343654657703,-0.012377907406682107,-0.6238878621380928,-0.4207786478928755,0.06831665523401775,-0.4796077089912815,-0.41363937756392594,peace
0.0,0.0,0.0,0.14334151479021,-0.17621081573462588,-0.07474272442180159,0.21361260291305467,-0.4742904164693277,-0.1676137321378118,0.1610394229104165,-0.68583044276859,-0.2766085575885412,0.05378878358981461,-0.8172432410579649,-0.38039417663881786,0.11158160838240898,-1.0091321927987194,-0.07376029695463575,0.17237758908774056,-1.3640565375356875,-0.17840251399957008,0.20914782244856195,-1.587758400201002,-0.2580912046396695,0.23466459685035063,-1.7939010665663826,-0.3232295303762075,-0.027394634422883965,-0.9904554012633517,-0.13508372260597862,-0.0707695305974217,-1.4254204666385162,-0.25790368866056995,-0.08249923013910604,-1.6862920967107866,-0.345823480710705,-0.0950631007643478,-1.905172148487403,-0.4125351405182802,-0.14066058633595774,-0.8495609950025222,-0.2115993928584073,-0.1463422704984152,-1.1592835878901726,-0.3382391844179108,-0.04246071827323118,-0.956377697345357,-0.36100674954692413,0.034445835288163154,-0.7634412563432216,-0.36319608611036913,-0.221966114754246,-0.6242683967833098,-0.3038686805490847,-0.146015542656432,-0.7816636091537736,-0.40142704394624584,-0.031242762339574934,-0.6422477288849489,-0.41052254401566907,0.054036804724837115,-0.49836806823685315,-0.40720036091715694,peace
0.0,0.0,0.0,0.14252307005452997,-0.19017513526447066,-0.064266048066586,0.2074159282328284,-0.4936542706398644,-0.15112194665105275,0.12458005815857214,-0.6978303108855791,-0.25526683524853694,0.00134486296194375,-0.8070035167087231,-0.35350850100893244,0.10956034199604095,-1.0085801997030903,-0.05597462172776743,0.16381666652979956,-1.3751163405918059,-0.15282335327314117,0.19122081552768236,-1.610805587337805,-0.2261132272442253,0.211488959026133,-1.8305936711475777,-0.28767736342017103,-0.03512936226760703,-0.9921981103903944,-0.11961947017271653,-0.07957746556626563,-1.4321692635775565,-0.23132610587905927,-0.08889882306222409,-1.6999834664456344,-0.30657626554807765,-0.09416073525573863,-1.9287166399711566,-0.3648662481099608,-0.1480589059971025,-0.8552523371838784,-0.19817587288837646,-0.17553691981196137,-1.1746208614034197,-0.3204277049715374,-0.09262476972235406,-0.959719730239406,-0.33135604992810225,-0.031467921530749066,-0.7642581282646058,-0.3233994304640508,-0.22857497803194443,-0.6319541650687627,-0.2916685793685145,-0.1620684654391911,-0.8055517812186749,-0.3866711873662377,-0.053230066490814514,-0.6506711474107177,-0.38660137303820336,0.026449944373133204,-0.4944476633061294,-0.37491508348319347,peace
0.0,0.0,0.0,0.1442390318628206,-0.1904455329249335,-0.06538106119530185,0.19915515816298535,-0.4944685972170253,-0.15406179458496608,0.10820018557373896,-0.6980048900372413,-0.260627245698033,-0.012149507966970468,-0.8131762384328337,-0.3609040951405545,0.11354763597386257,-1.008296927711351,-0.04887401026404231,0.16701499326491714,-1.3707653852387445,-0.14396621086109215,0.19130766775179592,-1.6087935132384044,-0.21341902248026043,0.20598187691285402,-1.832355793909067,-0.27245776881195927,-0.03371475626953398,-0.9928620468764342,-0.11440389452297067,-0.08044357112225868,-1.4266010213630054,-0.2236332818563081,-0.10185531614274783,-1.6872466752460833,-0.29496668483219146,-0.1192713455663749,-1.9215205659267143,-0.34971257347608886,-0.14417058449769873,-0.8568430402752663,-0.19647402165234834,-0.18814841921987502,-1.180891387812576,-0.3236084847673177,-0.10963818418863135,-0.9571586933343382,-0.33706833198033465,-0.04849898450423621,-0.7713508720279515,-0.32838412285947893,-0.21496780805863916,-0.6346318904605255,-0.2926609397130756,-0.1615870165528856,-0.8116341595598004,-0.3913894191644462,-0.0588087682177849,-0.6466993622472402,-0.39267263110916845,0.019312021437495035,-0.4929724183417795,-0.3808130681940107,peace
0.0,0.0,0.0,0.13291254448521866,-0.20254620647845695,-0.08133497742804353,0.1837341759571118,-0.4943978965576866,-0.176509526148872,0.08917214105949711,-0.6960142488986537,-0.2865628484606134,-0.04294591677318649,-0.8021302074410633,-0.3873447762986554,0.0933347165336501,-1.0071535275222887,-0.06125712297308391,0.15497177469053305,-1.3752659127736837,-0.1589846510772126,0.1840619130915908,-1.6062691590118958,-0.2232823460136898,0.20069024434928373,-1.8210019827877142,-0.2764162353610688,-0.047257730596496544,-0.9919059041122604,-0.11785314712008159,-0.0884899375339737,-1.4311195292883956,-0.23247553969367787,-0.11282641940091936,-1.6887759954569295,-0.2968483473847556,-0.13640415487126806,-1.9364381496023901,-0.34245149650097567,-0.15138964932202364,-0.8537170651293274,-0.19278165715749523,-0.18378166088638936,-1.1537954938940538,-0.3228330827829805,-0.10455492946011222,-0.9107070800368079,-0.3244212461105791,-0.049646151666116356,-0.7218391656169972,-0.30139151102341494,-0.21700146942681348,-0.6254077027147426,-0.28370583011183054,-0.179299954288394,-0.8027968189002568,-0.3783630373623681,-0.0802464930631237,-0.6517370329035754,-0.3732641279309515,-0.006746201114447918,-0.51316284713849,-0.3531132805843058,peace
0.0,0.0,0.0,0.12627018026074296,-0.21298463918038782,-0.08209217440058737,0.1705349785663584,-0.4997323617333946,-0.17887935101768176,0.07078198759671947,-0.6958391390644597,-0.291157188454716,-0.0547063089491031,-0.7991899868338959,-0.3938362343032471,0.09119933259727027,-1.009081630579881,-0.056865220742096996,0.14499721426457193,-1.3762897522578874,-0.1530680107344623,0.1701516111442664,-1.6034258605250065,-0.21613220414978923,0.18210417114743302,-1.8104158895702203,-0.2685807001562827,-0.0472230697829392,-0.9923364728382055,-0.11418531584798766,-0.0950616886801179,-1.4343690077725944,-0.22762752073790812,-0.12155413481568617,-1.6900499311825934,-0.2924156051467545,-0.14631859976263636,-1.9367895871143261,-0.33790450795219196,-0.15102141519391676,-0.8534067852732834,-0.1906514500982058,-0.19808239205998104,-1.1683417086273293,-0.3224928548051696,-0.12004520629791011,-0.9282389749499769,-0.32820705934302036,-0.06307898881241236,-0.7416616452516211,-0.30701492534867747,-0.21905145893273636,-0.6198326089283124,-0.2825650519506781,-0.19468490432378494,-0.8168180207620648,-0.37887904727830435,-0.09595850182768827,-0.6700729297919745,-0.37631659054519395,-0.0189802221300632,-0.5302294623442575,-0.3579636074079543,peace
0.0,0.0,0.0,0.13474453953106805,-0.21641370950616665,-0.06696678348002354,0.18027460441878967,-0.5286796510465318,-0.14953277269652593,0.08198098973221025,-0.7513971927021876,-0.24900112324117263,-0.04365008004045099,-0.8511711617534674,-0.3370901536909318,0.08812621248548141,-1.0066503399064848,-0.025271108067673936,0.1327068621048983,-1.3719044514889065,-0.10728733319049974,0.15674988695739864,-1.5948975476832707,-0.15900238778271222,0.16852803531970237,-1.795439010154047,-0.20383400340968053,-0.05363748044121708,-0.9949990179400006,-0.08426123064821593,-0.10309661688457354,-1.4297128395208398,-0.18364153489628643,-0.12715634818600116,-1.672443892042615,-0.23824955560487096,-0.15183279193746246,-1.9046425472016684,-0.27638036991671977,-0.1607242900360375,-0.8583160209904163,-0.1622523651098871,-0.1945824555018892,-1.165730980226417,-0.28264668895756584,-0.11538431193915843,-0.9309890738239627,-0.28275247948933985,-0.06327465662605684,-0.7452090832720971,-0.25778670347223454,-0.23285367019931089,-0.6277034597935416,-0.2546472917670377,-0.19151855388978578,-0.8202764554689735,-0.34088315427611166,-0.09007343060282554,-0.6716426428953068,-0.3332259724277767,-0.01649965568748191,-0.5300817703333287,-0.311402715107894,peace
0.0,0.0,0.0,0.13663352837654635,-0.23697274323599885,-0.05858990988201654,0.17471787495872007,-0.5744989004043924,-0.13219223428784757,0.07451548648967203,-0.8101325887008384,-0.22390531429811644,-0.04532754830888626,-0.9215975188509113,-0.3058511159696603,0.08188650333050924,-1.012142615751341,-0.015233338735399962,0.12242709595511506,-1.3818650272874307,-0.0934707930621619,0.14610665845982063,-1.6124557153597932,-0.14627338925341635,0.15916928026108768,-1.8200498335227013,-0.19301143535028964,-0.058864660416317376,-0.9953426965855202,-0.07634034390763592,-0.11520782072059328,-1.437451136806342,-0.17139637436734304,-0.1400544988703239,-1.6903138674597107,-0.23333108339197925,-0.16592866967169165,-1.9204896225116639,-0.2795008494048599,-0.1707654463202299,-0.8570198128512924,-0.15562191513710205,-0.20446036915330318,-1.1901954915565744,-0.27254655230300445,-0.11097593893955099,-0.9648729820373946,-0.2861769104043509,-0.048071533724931635,-0.769160697749477,-0.273886280498831,-0.2513387891832542,-0.6300284563963082,-0.248276854779881,-0.20399530443497121,-0.820790960559585,-0.3360093718077585,-0.09303521291232593,-0.6876127905357218,-0.3396207443546481,-0.013718269834015476,-0.5511524443883625,-0.32832446217651945,peace
0.0,0.0,0.0,0.14180977186161303,-0.2370671609505246,-0.0499562265137622,0.1780534716282596,-0.6145682869906275,-0.1141340314826406,0.05981313483448701,-0.8550489779840326,-0.19660407674873975,-0.0740392765073217,-0.9476846363011191,-0.2694657417048007,0.07911338414189392,-1.0223644404975019,-0.0025408664973438732,0.11783363942578666,-1.4016291617298762,-0.07611810221254058,0.1376638559080918,-1.6348345575810364,-0.12285168927653319,0.14367979446471432,-1.8406986482624879,-0.1649782158405772,-0.0663495344283414,-0.9956631463789378,-0.06521210182117802,-0.12288966473327628,-1.450077192346345,-0.15522777301940877,-0.1491304278129402,-1.716730346886833,-0.21155348567298685,-0.17937513474663014,-1.9459237393324669,-0.2537917481024544,-0.18313057576274855,-0.8514785966696576,-0.14550626192157246,-0.21332878528393995,-1.162763274208748,-0.2572972138626022,-0.11875997121033768,-0.9072614391163693,-0.263197683844854,-0.060896731200865695,-0.7029697875980292,-0.245232866056296,-0.2671050060623886,-0.6327200502093246,-0.2396418621861169,-0.2017675653127618,-0.8005058598821108,-0.32280204529722306,-0.09234851096301351,-0.6247973044299356,-0.3201096901221924,-0.022322684447384458,-0.47650734317979954,-0.30360452943954164,peace
0.0,0.0,0.0,0.13852371904067817,-0.25753641055341836,-0.04162091985775718,0.15897684461192282,-0.65450146782072,-0.1011026234189071,0.02766179598218073,-0.895969303395254,-0.18115919457301208,-0.09650556649286243,-1.0274764161936225,-0.253580108455046,0.07137125213889906,-1.0325709312087712,0.007851098767481317,0.10439738482002443,-1.4081256482207571,-0.06570711260578735,0.12771024750041451,-1.6422074517019523,-0.1151891000602639,0.13797951997313032,-1.8533349467970717,-0.16009576051553082,-0.07195562419697357,-0.9955817537199104,-0.060326940966794716,-0.12349777812005244,-1.4546285767599791,-0.14934681942976696,-0.14976666884049028,-1.730209286532568,-0.21271942725445298,-0.17838733612490873,-1.952991608119034,-0.26281101783821276,-0.1935409401829556,-0.8464337282258045,-0.14586812835833018,-0.22051379008532962,-1.1527966813736024,-0.25507789835442707,-0.12756788187676935,-0.8900595251651373,-0.26818451770638807,-0.06453107573127358,-0.6806648526717076,-0.25956264846117466,-0.2860739363136273,-0.6343371115035453,-0.245251253547953,-0.2120335616933137,-0.776316743115877,-0.3285576371488267,-0.1049068984447201,-0.5735980347543626,-0.3298170552249082,-0.03552710841868532,-0.4151180720536199,-0.31893131371715067,peace
0.0,0.0,0.0,0.13899924263551344,-0.2503639733977515,-0.06600077661174818,0.16387193555269797,-0.6295264766152037,-0.13995194896034555,0.06483745621868904,-0.9133352865668515,-0.2309728137838358,-0.02506186433227067,-1.1276434812137717,-0.3142323798420947,0.08602224821356172,-1.0309480101675113,-0.028846135455547116,0.11818515546566867,-1.4143000115218347,-0.12350440731716832,0.14125465138750262,-1.6545376641812761,-0.19453826060322615,0.15034011082200868,-1.8802024215458106,-0.25435609569783973,-0.05777052274648448,-0.9945189108364656,-0.08714747667171784,-0.11400099346937803,-1.4563862569097803,-0.21239165295015178,-0.13627425351244823,-1.731521222663066,-0.3043054058065465,-0.16417557241474462,-1.9594829269719503,-0.36945860983379547,-0.18208638058801377,-0.8431269525388702,-0.1612638143421773,-0.20207190114498963,-1.0907770276155468,-0.2909719076340961,-0.09542222605169001,-0.8246241466517975,-0.31114314680931193,-0.026117792385948184,-0.6212872662986269,-0.3042347804165116,-0.2804570858859019,-0.6213548574126455,-0.25141889035649506,-0.21734780680381544,-0.7428412005538574,-0.34752322688816284,-0.1052848786672028,-0.54546112717175,-0.3548987671572684,-0.03356788167786815,-0.39321538638128795,-0.34552455450772673,peace
0.0,0.0,0.0,0.13919365645688453,-0.2451215745367013,-0.08385814116277407,0.17066216459892902,-0.6305663354441737,-0.16837565603641833,0.09064212261609328,-0.9332134974385146,-0.26798793239860297,0.018618036052407794,-1.1845088592102866,-0.3605303797923099,0.08855104905792581,-1.0321210114425066,-0.04763863205234633,0.11862016684160676,-1.4214605493980308,-0.155692984508256,0.14149792294975688,-1.664310860429761,-0.2386782812826415,0.15107303419834606,-1.8983402474637465,-0.3068095805282527,-0.053743296477674354,-0.9934850183846665,-0.10049455870310166,-0.11115045520702604,-1.464549186730276,-0.24425552094058764,-0.13691347896161166,-1.7467972125148743,-0.3525070456886626,-0.16771290723640211,-1.9889096786113114,-0.4278524956504858,-0.17996147274284024,-0.8449293374949656,-0.16995056710857082,-0.198117148607837,-1.0972345270251505,-0.31720767062545796,-0.09070101862344036,-0.8192786936895347,-0.3463583025215812,-0.018039475634283948,-0.6077104398360481,-0.34339694760078815,-0.2834994863515339,-0.6269243336925214,-0.2567092674023527,-0.22459063861321873,-0.754054814417447,-0.36651678752292327,-0.10965651288010976,-0.5423848986269534,-0.37953028482208717,-0.03343032884084402,-0.3783356414043636,-0.3729334809937027,peace
0.0,0.0,0.0,0.14589923122519544,-0.24453384310449255,-0.08553069046429411,0.1780621822562331,-0.6495872788518017,-0.16538356035343932,0.09354623145655053,-0.9671994982826679,-0.26002676637877487,0.023787863896668326,-1.2345067400814427,-0.3478583326771241,0.10159610829614277,-1.036370361187276,-0.03775881817799995,0.12921175593923945,-1.4404809257263795,-0.14277336342316355,0.14972885905935276,-1.68813941277385,-0.22540088703165254,0.1575084143330395,-1.9297123018402402,-0.29354010488716525,-0.04390783730057794,-0.9952337538402221,-0.08707385968639295,-0.09668996713130998,-1.4752450167368882,-0.22798243357900447,-0.12063989379662302,-1.7609729593352765,-0.33851675374025714,-0.14965346841396565,-2.007323988182965,-0.4152469661485733,-0.1728606616275315,-0.8493089223383197,-0.15358995491323757,-0.18757908512203011,-1.1054451145784845,-0.2998046607347589,-0.08203944945553396,-0.8207437864663432,-0.3316985376710019,-0.01057128714372598,-0.603453844613953,-0.32968137688497007,-0.2809021819633853,-0.637881009948819,-0.2376849655698641,-0.22498412671180423,-0.7708254164028258,-0.34775395188788155,-0.1124481306776551,-0.5512143104785092,-0.36254543379916876,-0.03763251523491975,-0.38087744562158415,-0.3563343836146498,peace
0.0,0.0,0.0,0.1419897728220776,-0.2456921892011998,-0.08499066275740523,0.1736764682500318,-0.6453011560230115,-0.16695511048484496,0.08854531475037869,-0.9549738333773223,-0.26369123758777546,0.016160595191276137,-1.2169921996436592,-0.3535405775453481,0.1006355095637953,-1.035873897064075,-0.04059964913308158,0.12779528571149829,-1.4315054198456187,-0.1467562691108467,0.14719413179768467,-1.6777767650823125,-0.22979019716941118,0.15390003460775933,-1.9167891444804808,-0.2979341507588355,-0.04346997124602623,-0.994923749252373,-0.09075833170277114,-0.09642051043857153,-1.4679386506964367,-0.23093611506205364,-0.1250149670901942,-1.7494239223089973,-0.33950805733994616,-0.1580308837852684,-1.9940606493753037,-0.4152093611755199,-0.17299576692879487,-0.849917733536977,-0.15814952242416394,-0.18778560948340697,-1.1044128335476144,-0.30322143657245165,-0.08797300812923353,-0.8164865031464668,-0.33292653119677706,-0.01982100919597074,-0.5973000253830898,-0.33007654968271094,-0.2826695679697287,-0.6401938847777772,-0.24324426802492682,-0.22730607795087335,-0.7682707575236155,-0.35127298651244104,-0.11806248536356224,-0.5437452156357714,-0.3638231249354233,-0.044596319383386075,-0.3714398261849916,-0.35667374972647875,peace
0.0,0.0,0.0,0.1447961842754104,-0.24663947882589965,-0.07820593011028132,0.17758976248020822,-0.6284624026409805,-0.15977391331300106,0.07333828923897608,-0.9160770910187465,-0.25707732187767535,-0.025211535086653827,-1.1405012482938137,-0.34656254479644466,0.1093217891162223,-1.033521880758409,-0.04114720633230385,0.14480946526805538,-1.4430357822138595,-0.14418036782369328,0.16657042570465863,-1.6924750670502047,-0.2219832840901629,0.17638313570941272,-1.9303152943832687,-0.2860736699292783,-0.03649508803295358,-0.9948988105868569,-0.09404491077311819,-0.08543122690777107,-1.4758986807217316,-0.22947223878729806,-0.10812909119137154,-1.753570764508142,-0.32886905032069663,-0.13550067715496164,-1.9971149082433577,-0.3970570677899375,-0.1653108909143832,-0.8509751767306678,-0.16351560354268546,-0.16913333335849348,-1.107062084275809,-0.30255751431883215,-0.07142388273819728,-0.8122253432634636,-0.3253404903296882,-0.013020987520695575,-0.5937178142239676,-0.31670347210066624,-0.2730099154902669,-0.6381557996630294,-0.2501103884737623,-0.2143960360481448,-0.7785393471382519,-0.35128912050813904,-0.10736980712405776,-0.5599203873311979,-0.35971871770568903,-0.04099043410441032,-0.3915342447784229,-0.34910302052977493,peace
